PROV64;Gwynedd;;;Gwynedd;;;;;;;X
PROV65;Powys;;;Powys;;;;;;;X
PROV66;Shrewsbury;;;Shrewsbury;;;;;;;X
PROV67;Warwick;;;Warwick;;;;;;;X
PROV68;Northampton;;;Northampton;;;;;;;X
PROV69;Bedford;;;Bedford;;;;;;;X
PROV70;Norfolk;;;Norfolk;;;;;;;X
PROV71;Suffolk;;;Suffolk;;;;;;;X
PROV72;Essex;;;Essex;;;;;;;X
PROV73;Kent;;;Kent;;;;;;;X
PROV74;Guines;;;Guines;;;;;;;X
PROV75;Boulogne;;;Boulogne;;;;;;;X
PROV76;Yperen;;;Yperen;;;;;;;X
PROV77;Artois;;;Artois;;;;;;;X
PROV78;Brugge;;;Brujas;;;;;;;X
PROV79;Zeeland;;;Zelanda;;;;;;;X
PROV80;Holland;;;Holanda;;;;;;;X
PROV81;Westfriesland;;;Frisia Occidental;;;;;;;X
PROV82;Sticht;;;Sticht;;;;;;;X
PROV83;Gelre;;;Gelre;;;;;;;X
PROV84;Frisia;;;Frisia;;;;;;;X
PROV85;Ostfriesland;;;Ostfriesland;;;;;;;X
PROV86;Oldenburg;;;Oldenburg;;;;;;;X
PROV87;Osnabrück;;;Osnabrück;;;;;;;X
PROV88;Münster;;;Münster;;;;;;;X
PROV89;Kleve;;;Kleve;;;;;;;X
PROV90;Jülich;;;Jülich;;;;;;;X
PROV91;Loon;;;Loon;;;;;;;X
PROV92;Breda;;;Breda;;;;;;;X
PROV93;Gent;;;Gante;;;;;;;X
PROV94;Hainaut;;;Hainaut;;;;;;;X
PROV95;Amiens;;;Amiens;;;;;;;X
PROV96;Eu;;;Eu;;;;;;;X
PROV97;Arques;;;Arques;;;;;;;X
PROV98;Vexin;;;Vexin;;;;;;;X
PROV99;Evreux;;;Évreux;;;;;;;X
PROV100;Avranches;;;Avranches;;;;;;;X
PROV101;Rennes;;;Rennes;;;;;;;X
PROV102;Penthievre;;;Penthièvre;;;;;;;X
PROV103;Léon;;;Léon;;;;;;;X
PROV104;Cornouaille;;;Cornualles;;;;;;;X
PROV105;Vannes;;;Vannes;;;;;;;X
PROV106;Nantes;;;Nantes;;;;;;;X
PROV107;Anjou;;;Anjou;;;;;;;X
PROV108;Maine;;;Maine;;;;;;;X
PROV109;Vendome;;;Vendôme;;;;;;;X
PROV110;Blois;;;Blois;;;;;;;X
PROV111;Chartres;;;Chartres;;;;;;;X
PROV112;Ile de France;;;Île-de-France;;;;;;;X
PROV113;Vermandois;;;Vermandois;;;;;;;X
PROV114;Reims;;;Reims;;;;;;;X
PROV115;Luxembourg;;;Luxemburgo;;;;;;;X
PROV116;Liege;;;Lieja;;;;;;;X
PROV117;Brabant;;;Brabante;;;;;;;X
PROV118;Andernach;;;Andernach;;;;;;;X
PROV119;Köln;;;Colonia;;;;;;;X
PROV120;Göttingen;;;Gotinga;;;;;;;X
PROV121;Nassau;;;Nassau;;;;;;;X
PROV122;Leiningen;;;Leiningen;;;;;;;X
PROV123;Mainz;;;Maguncia;;;;;;;X
PROV124;Pfalz;;;Palatinado;;;;;;;X
PROV125;Baden;;;Baden;;;;;;;X
PROV126;Nordgau;;;Nordgau;;;;;;;X
PROV127;Lorraine;;;Lorena;;;;;;;X
PROV128;Metz;;;Metz;;;;;;;X
PROV129;Verdun;;;Verdún;;;;;;;X
PROV130;Troyes;;;Troyes;;;;;;;X
PROV131;Sens;;;Sens;;;;;;;X
PROV132;Auxerre;;;Auxerre;;;;;;;X
PROV133;Saintois;;;Saintois;;;;;;;X
PROV134;Sundgau;;;Sundgau;;;;;;;X
PROV135;Besancon;;;Besançon;;;;;;;X
PROV136;Dijon;;;Dijon;;;;;;;X
PROV137;Nevers;;;Nevers;;;;;;;X
PROV138;Orleans;;;Orleans;;;;;;;X
PROV139;Bourges;;;Bourges;;;;;;;X
PROV140;Tourraine;;;Touraine;;;;;;;X
PROV141;Poitiers;;;Poitiers;;;;;;;X
PROV142;Thouars;;;Thouars;;;;;;;X
PROV143;Saintonge;;;Saintonge;;;;;;;X
PROV144;Lusignan;;;Lusignan;;;;;;;X
PROV145;La Marche;;;La Marche;;;;;;;X
PROV146;Bourbon;;;Borbón;;;;;;;X
PROV147;Limousin;;;Lemosín;;;;;;;X
PROV148;Angouleme;;;Angulema;;;;;;;X
PROV149;Bordeaux;;;Burdeos;;;;;;;X
PROV150;Albret;;;Albret;;;;;;;X
PROV151;Labourd;;;Labourd;;;;;;;X
PROV152;Navarra;;;Navarra;;;;;;;X
PROV153;Viscaya;;;Vizcaya;;;;;;;X
PROV154;Asturias de Santillana;;;Asturias de Santillana;;;;;;;X
PROV155;Asturias de Oviedo;;;Asturias de Oviedo;;;;;;;X
PROV156;Compostela;;;Compostela;;;;;;;X
PROV157;Santiago;;;Santiago;;;;;;;X
PROV158;Porto;;;Oporto;;;;;;;X
PROV159;Coimbra;;;Coimbra;;;;;;;X
PROV160;Lisboa;;;Lisboa;;;;;;;X
PROV161;Alcacer do Sal;;;Alcacer do Sal;;;;;;;X
PROV162;Silves;;;Silves;;;;;;;X
PROV163;Faro;;;Faro;;;;;;;X
PROV164;Niebla;;;Niebla;;;;;;;X
PROV165;Cadiz;;;Cádiz;;;;;;;X
PROV166;Algeciras;;;Algeciras;;;;;;;X
PROV167;Malaga;;;Málaga;;;;;;;X
PROV168;Almeria;;;Almería;;;;;;;X
PROV169;Murcia;;;Murcia;;;;;;;X
PROV170;Denia;;;Denia;;;;;;;X
PROV171;Valencia;;;Valencia;;;;;;;X
PROV172;Castellon;;;Castellón;;;;;;;X
PROV173;Tarragona;;;Tarragona;;;;;;;X
PROV174;Albarracin;;;Albarracín;;;;;;;X
PROV175;Calatayud;;;Calatayud;;;;;;;X
PROV176;Molina;;;Molina;;;;;;;X
PROV177;Cuenca;;;Cuenca;;;;;;;X
PROV178;La Mancha;;;La Mancha;;;;;;;X
PROV179;Almansa;;;Almansa;;;;;;;X
PROV180;Granada;;;Granada;;;;;;;X
PROV181;Cordoba;;;Córdoba;;;;;;;X
PROV182;Sevilla;;;Sevilla;;;;;;;X
PROV183;Aracena;;;Aracena;;;;;;;X
PROV184;Badajoz;;;Badajoz;;;;;;;X
PROV185;Mértola;;;Mértola;;;;;;;X
PROV186;Évora;;;Évora;;;;;;;X
PROV187;Castelo Branco;;;Castelo Branco;;;;;;;X
PROV188;Braganza;;;Braganza;;;;;;;X
PROV189;El Bierzo;;;El Bierzo;;;;;;;X
PROV190;León;;;León;;;;;;;X
PROV191;Zamora;;;Zamora;;;;;;;X
PROV192;Salamanca;;;Salamanca;;;;;;;X
PROV193;Alcantara;;;Alcántara;;;;;;;X
PROV194;Plasencia;;;Plasencia;;;;;;;X
PROV195;Caceres;;;Cáceres;;;;;;;X
PROV196;Calatrava;;;Calatrava;;;;;;;X
PROV197;Toledo;;;Toledo;;;;;;;X
PROV198;Valladolid;;;Valladolid;;;;;;;X
PROV199;Burgos;;;Burgos;;;;;;;X
PROV200;Soria;;;Soria;;;;;;;X
PROV201;La Rioja;;;La Rioja;;;;;;;X
PROV202;Zaragoza;;;Zaragoza;;;;;;;X
PROV203;Lleida;;;Lleida;;;;;;;X
PROV204;Barcelona;;;Barcelona;;;;;;;X
PROV205;Empuries;;;Ampurias;;;;;;;X
PROV206;Urgell;;;Urgell;;;;;;;X
PROV207;Jaca;;;Jaca;;;;;;;X
PROV208;Bearn;;;Béarn;;;;;;;X
PROV209;Armagnac;;;Armagnac;;;;;;;X
PROV210;Foix;;;Foix;;;;;;;X
PROV211;Rosello;;;Rosellón;;;;;;;X
PROV212;Narbonne;;;Narbona;;;;;;;X
PROV213;Carcassonne;;;Carcasona;;;;;;;X
PROV214;Toulouse;;;Tolosa;;;;;;;X
PROV215;Agen;;;Agen;;;;;;;X
PROV216;Perigord;;;Périgord;;;;;;;X
PROV217;Auvergne;;;Auvernia;;;;;;;X
PROV218;Rouergue;;;Rouergue;;;;;;;X
PROV219;Gevaudan;;;Gévaudan;;;;;;;X
PROV220;Montpellier;;;Montpellier;;;;;;;X
PROV221;Provence;;;Provenza;;;;;;;X
PROV222;Venaissin;;;Venaissin;;;;;;;X
PROV223;Viviers;;;Viviers;;;;;;;X
PROV224;Forez;;;Forez;;;;;;;X
PROV225;Macon;;;Mâcon;;;;;;;X
PROV226;Charolais;;;Charolais;;;;;;;X
PROV227;Lyon;;;Lyon;;;;;;;X
PROV228;Dauphine Viennois;;;Dauphine Viennois;;;;;;;X
PROV229;Forcalquier;;;Forcalquier;;;;;;;X
PROV230;Nice;;;Niza;;;;;;;X
PROV231;Saluces;;;Saluces;;;;;;;X
PROV232;Monferrato;;;Monferrato;;;;;;;X
PROV233;Genoa;;;Génova;;;;;;;X
PROV234;Pavia;;;Pavía;;;;;;;X
PROV235;Lombardia;;;Lombardía;;;;;;;X
PROV236;Piemonte;;;Piamonte;;;;;;;X
PROV237;Savoie;;;Saboya;;;;;;;X
PROV238;Valais;;;Valais;;;;;;;X
PROV239;Geneve;;;Ginebra;;;;;;;X
PROV240;Chalons;;;Chalons;;;;;;;X
PROV241;Neuchatel;;;Neuchâtel;;;;;;;X
PROV242;Aargau;;;Aargau;;;;;;;X
PROV243;Bodensee;;;Bodensee;;;;;;;X
PROV244;Bern;;;Berna;;;;;;;X
PROV245;Schwyz;;;Schwyz;;;;;;;X
PROV246;Grisons;;;Grisones;;;;;;;X
PROV247;Chur;;;Chur;;;;;;;X
PROV248;St Gallen;;;Sankt Gallen;;;;;;;X
PROV249;Schwaben;;;Suabia;;;;;;;X
PROV250;Breisgau;;;Brisgovia;;;;;;;X
PROV251;Fürstenberg;;;Fürstenberg;;;;;;;X
PROV252;Ulm;;;Ulm;;;;;;;X
PROV253;Württemberg;;;Württemberg;;;;;;;X
PROV254;Franken;;;Franconia;;;;;;;X
PROV255;Thüringen;;;Turingia;;;;;;;X
PROV256;Weimar;;;Weimar;;;;;;;X
PROV257;Braunschweig;;;Brunswick;;;;;;;X
PROV258;Lüneburg;;;Lüneburg;;;;;;;X
PROV259;Celle;;;Celle;;;;;;;X
PROV260;Mecklemburg;;;Mecklemburgo;;;;;;;X
PROV261;Hamburg;;;Hamburgo;;;;;;;X
PROV262;Lübeck;;;Lübeck;;;;;;;X
PROV263;Holstein;;;Holstein;;;;;;;X
PROV264;Slesvig;;;Slesvig;;;;;;;X
PROV265;Fyn;;;Fionia;;;;;;;X
PROV266;Sjaelland;;;Seelandia;;;;;;;X
PROV267;Jylland;;;Jutlandia;;;;;;;X
PROV268;Agder;;;Agder;;;;;;;X
PROV269;Rogaland;;;Rogaland;;;;;;;X
PROV270;Telemark;;;Telemark;;;;;;;X
PROV271;Vestfold;;;Vestfold;;;;;;;X
PROV272;Akershus;;;Akershus;;;;;;;X
PROV273;Oppland;;;Oppland;;;;;;;X
PROV274;Bergenshus;;;Bergenshus;;;;;;;X
PROV275;Trøndelag;;;Trøndelag;;;;;;;X
PROV276;Hedmark;;;Hedmark;;;;;;;X
PROV277;Naumadal;;;Naumadal;;;;;;;X
PROV278;Hålogaland;;;Hålogaland;;;;;;;X
PROV279;Lappland;;;Laponia;;;;;;;X
PROV280;Västerbotten;;;Västerbotten;;;;;;;X
PROV281;Ångermanland;;;Ångermanland;;;;;;;X
PROV282;Jämtland;;;Jämtland;;;;;;;X
PROV283;Medelpad;;;Medelpad;;;;;;;X
PROV284;Herjedalen;;;Herjedalen;;;;;;;X
PROV285;Hälsingland;;;Hälsingland;;;;;;;X
PROV286;Gästrikland;;;Gästrikland;;;;;;;X
PROV287;Dalarna;;;Dalecarlia;;;;;;;X
PROV288;Värmland;;;Värmland;;;;;;;X
PROV289;Västmanland;;;Västmanland;;;;;;;X
PROV290;Uppland;;;Uppland;;;;;;;X
PROV291;Åland;;;Åland;;;;;;;X
PROV292;Södermanland;;;Södermanland;;;;;;;X
PROV293;Östergötland;;;Östergötland;;;;;;;X
PROV294;Närke;;;Närke;;;;;;;X
PROV295;Dal;;;Dal;;;;;;;X
PROV296;Viken;;;Viken;;;;;;;X
PROV297;Västergötland;;;Västergötland;;;;;;;X
PROV298;Småland;;;Småland;;;;;;;X
PROV299;Kalmar Län;;;Kalmar Län;;;;;;;X
PROV300;Öland;;;Öland;;;;;;;X
PROV301;Gotland;;;Gotland;;;;;;;X
PROV302;Halland;;;Halland;;;;;;;X
PROV303;Skåne;;;Escania;;;;;;;X
PROV304;Rügen;;;Rügen;;;;;;;X
PROV305;Bornholm;;;Bornholm;;;;;;;X
PROV306;Rostock;;;Rostock;;;;;;;X
PROV307;Werle;;;Werle;;;;;;;X
PROV308;Wolgast;;;Wolgast;;;;;;;X
PROV309;Altmark;;;Altmark;;;;;;;X
PROV310;Anhalt;;;Anhalt;;;;;;;X
PROV311;Plauen;;;Plauen;;;;;;;X
PROV312;Meissen;;;Meissen;;;;;;;X
PROV313;Ansbach;;;Ansbach;;;;;;;X
PROV314;Nürnberg;;;Nuremberg;;;;;;;X
PROV315;Kempten;;;Kempten;;;;;;;X
PROV316;Tirol;;;Tirol;;;;;;;X
PROV317;Trent;;;Trento;;;;;;;X
PROV318;Brescia;;;Brescia;;;;;;;X
PROV319;Verona;;;Verona;;;;;;;X
PROV320;Cremona;;;Cremona;;;;;;;X
PROV321;Parma;;;Parma;;;;;;;X
PROV322;Modena;;;Módena;;;;;;;X
PROV323;Lucca;;;Lucca;;;;;;;X
PROV324;Corsica;;;Córcega;;;;;;;X
PROV325;Arborea;;;Arborea;;;;;;;X
PROV326;Cagliari;;;Cagliari;;;;;;;X
PROV327;Livorno;;;Livorno;;;;;;;X
PROV328;Firenze;;;Florencia;;;;;;;X
PROV329;Urbino;;;Urbino;;;;;;;X
PROV330;Siena;;;Siena;;;;;;;X
PROV331;Piombino;;;Piombino;;;;;;;X
PROV332;Orbetello;;;Orbetello;;;;;;;X
PROV333;Roma;;;Roma;;;;;;;X
PROV334;Napoli;;;Nápoles;;;;;;;X
PROV335;Benevento;;;Benevento;;;;;;;X
PROV336;Salerno;;;Salerno;;;;;;;X
PROV337;Consenza;;;Cosenza;;;;;;;X
PROV338;Reggio;;;Reggio;;;;;;;X
PROV339;Messina;;;Messina;;;;;;;X
PROV340;Palermo;;;Palermo;;;;;;;X
PROV341;Trapani;;;Trapani;;;;;;;X
PROV342;Agrigento;;;Agrigento;;;;;;;X
PROV343;Siracusa;;;Siracusa;;;;;;;X
PROV344;Taranto;;;Tarento;;;;;;;X
PROV345;Lecce;;;Lecce;;;;;;;X
PROV346;Bari;;;Bari;;;;;;;X
PROV347;Apulia;;;Apulia;;;;;;;X
PROV348;Foggia;;;Foggia;;;;;;;X
PROV349;Spoleto;;;Spoleto;;;;;;;X
PROV350;Ancona;;;Ancona;;;;;;;X
PROV351;Ravenna;;;Ravena;;;;;;;X
PROV352;Bologna;;;Bolonia;;;;;;;X
PROV353;Ferrara;;;Ferrara;;;;;;;X
PROV354;Mantua;;;Mantua;;;;;;;X
PROV355;Padua;;;Padua;;;;;;;X
PROV356;Venezia;;;Venecia;;;;;;;X
PROV357;Treviso;;;Treviso;;;;;;;X
PROV358;Aquileia;;;Aquilea;;;;;;;X
PROV359;Innsbruck;;;Innsbruck;;;;;;;X
PROV360;Oberbayern;;;Alta Baviera;;;;;;;X
PROV361;Niederbayern;;;Baja Baviera;;;;;;;X
PROV362;Cheb;;;Cheb;;;;;;;X
PROV363;Usti nad Labem;;;Ústí nad Labem;;;;;;;X
PROV364;Lausitz;;;Lausitz;;;;;;;X
PROV365;Brandenburg;;;Brandeburgo;;;;;;;X
PROV366;Stettin;;;Stettin;;;;;;;X
PROV367;Slupsk;;;Slupsk;;;;;;;X
PROV368;Danzig;;;Danzig;;;;;;;X
PROV369;Chelminskie;;;Chelminskie;;;;;;;X
PROV370;Marienburg;;;Marienburg;;;;;;;X
PROV371;Sambia;;;Sambia;;;;;;;X
PROV372;Memel;;;Memel;;;;;;;X
PROV373;Kurs;;;Kurs;;;;;;;X
PROV374;Zemigalians;;;Zemigalians;;;;;;;X
PROV375;Lettigalians;;;Lettigalians;;;;;;;X
PROV376;Ösel;;;Ösel;;;;;;;X
PROV377;Livs;;;Livs;;;;;;;X
PROV378;Reval;;;Reval;;;;;;;X
PROV379;Dorpat;;;Dorpat;;;;;;;X
PROV380;Narva;;;Narva;;;;;;;X
PROV381;Nyland;;;Nyland;;;;;;;X
PROV382;Finland;;;Finlandia;;;;;;;X
PROV383;Tavasts;;;Tavasts;;;;;;;X
PROV384;Satakunta;;;Satakunta;;;;;;;X
PROV385;Österbotten;;;Österbotten;;;;;;;X
PROV386;Kemi;;;Kemi;;;;;;;X
PROV387;Kola;;;Kola;;;;;;;X
PROV388;Karelen;;;Carelia;;;;;;;X
PROV389;Kajanaborg;;;Kajanaborg;;;;;;;X
PROV390;Savolaks;;;Savolaks;;;;;;;X
PROV391;Viborg;;;Víborg;;;;;;;X
PROV392;Kexholm;;;Kexholm;;;;;;;X
PROV393;Onega;;;Onega;;;;;;;X
PROV394;Trans-portage;;;Trans-portage;;;;;;;X
PROV395;North Dvina;;;Dvina Septentrional;;;;;;;X
PROV396;Bjarmia;;;Bjarmia;;;;;;;X
PROV397;Samoyeds;;;Samoyedos;;;;;;;X
PROV398;Ugra;;;Ugra;;;;;;;X
PROV399;Syrj;;;Syrj;;;;;;;X
PROV400;Zyriane;;;Zyriane;;;;;;;X
PROV401;Hlynov;;;Hlínov;;;;;;;X
PROV402;Veliky Ustug;;;Velikii Ustiug;;;;;;;X
PROV403;Romny;;;Romny;;;;;;;X
PROV404;Zaozerye;;;Zaozerye;;;;;;;X
PROV405;Chud;;;Chud;;;;;;;X
PROV406;Vologda;;;Vologda;;;;;;;X
PROV407;Kostroma;;;Kostromá;;;;;;;X
PROV408;Beloozero;;;Beloozero;;;;;;;X
PROV409;Bezhetsky Verh;;;Bezhetsky Verh;;;;;;;X
PROV410;Novgorod;;;Nóvgorod;;;;;;;X
PROV411;Vodi;;;Vodi;;;;;;;X
PROV412;Torzhok;;;Torzhok;;;;;;;X
PROV413;Pskov;;;Pskov;;;;;;;X
PROV414;Starya Russa;;;Staraia Russa;;;;;;;X
PROV415;Velikiye Luki;;;Velikiie Luki;;;;;;;X
PROV416;West Dvina;;;Dvina Occidental;;;;;;;X
PROV417;Vitebsk;;;Vítebsk;;;;;;;X
PROV418;Orsha;;;Orsha;;;;;;;X
PROV419;Polotsk;;;Polotsk;;;;;;;X
PROV420;Aukshayts;;;Aukshayts;;;;;;;X
PROV421;Zhmud;;;Zhmud;;;;;;;X
PROV422;Scalovia;;;Scalovia;;;;;;;X
PROV423;Sudovia;;;Sudovia;;;;;;;X
PROV424;Jacwiez;;;Jacwiez;;;;;;;X
PROV425;Podlasie;;;Podlasie;;;;;;;X
PROV426;Yatvyagi;;;Yatvyagi;;;;;;;X
PROV427;Galindia;;;Galindia;;;;;;;X
PROV428;Kujawy;;;Cujavia;;;;;;;X
PROV429;Gnieznienskie;;;Gnieznienskie;;;;;;;X
PROV430;Lubusz;;;Lubusz;;;;;;;X
PROV431;Poznanskie;;;Poznania;;;;;;;X
PROV432;Kaliskie;;;Kaliskie;;;;;;;X
PROV433;Opole;;;Opole;;;;;;;X
PROV434;Lower Silesia;;;Baja Silesia;;;;;;;X
PROV435;Upper Silesia;;;Alta Silesia;;;;;;;X
PROV436;Liberec;;;Liberec;;;;;;;X
PROV437;Praha;;;Praga;;;;;;;X
PROV438;Hradec Kralove;;;Hradec Králové;;;;;;;X
PROV439;Plzen;;;Pilsen;;;;;;;X
PROV440;Opava;;;Opava;;;;;;;X
PROV441;Ostrava;;;Ostrava;;;;;;;X
PROV442;Trencín;;;Trencín;;;;;;;X
PROV443;Nitra;;;Nitra;;;;;;;X
PROV444;Esztergom;;;Esztergom;;;;;;;X
PROV445;Pressburg;;;Presburgo;;;;;;;X
PROV446;Morava;;;Moravia;;;;;;;X
PROV447;Passau;;;Passau;;;;;;;X
PROV448;Salzburg;;;Salzburgo;;;;;;;X
PROV449;Österreich;;;Austria;;;;;;;X
PROV450;Sopron;;;Sopron;;;;;;;X
PROV451;Fejér;;;Fejér;;;;;;;X
PROV452;Pecs;;;Pécs;;;;;;;X
PROV453;Szekezfehervar;;;Székesfehérvár;;;;;;;X
PROV454;Vas;;;Vas;;;;;;;X
PROV455;Steiermark;;;Estiria;;;;;;;X
PROV456;Kärnten;;;Carintia;;;;;;;X
PROV457;Krain;;;Carniola;;;;;;;X
PROV458;Istria;;;Istria;;;;;;;X
PROV459;Veglia;;;Veglia;;;;;;;X
PROV460;Varadzin;;;Varazdin;;;;;;;X
PROV461;Zagreb;;;Zagreb;;;;;;;X
PROV462;Krizevci;;;Krizevci;;;;;;;X
PROV463;Usora;;;Usora;;;;;;;X
PROV464;Senj;;;Senj;;;;;;;X
PROV465;Zadar;;;Zadar;;;;;;;X
PROV466;Zachlumia;;;Zachlumia;;;;;;;X
PROV467;Split;;;Split;;;;;;;X
PROV468;Ragusa;;;Ragusa;;;;;;;X
PROV469;Zeta;;;Zeta;;;;;;;X
PROV470;Dyrrachion;;;Durazzo;;;;;;;X
PROV471;Ochrid;;;Ochrid;;;;;;;X
PROV472;Épieros;;;Épiro;;;;;;;X
PROV473;Árta;;;Árta;;;;;;;X
PROV474;Corfu;;;Corfú;;;;;;;X
PROV475;Hellas;;;Grecia;;;;;;;X
PROV476;Achaia;;;Acaya;;;;;;;X
PROV477;Methone;;;Methóni;;;;;;;X
PROV478;Monemvasia;;;Monemvasía;;;;;;;X
PROV479;Kaneia;;;Canea;;;;;;;X
PROV480;Chandax;;;Chandax;;;;;;;X
PROV481;Korinthos;;;Corinto;;;;;;;X
PROV482;Atheniai;;;Atenas;;;;;;;X
PROV483;Rhodos;;;Rodas;;;;;;;X
PROV484;Naxos;;;Naxos;;;;;;;X
PROV485;Euboia;;;Eubea;;;;;;;X
PROV486;Samos;;;Samos;;;;;;;X
PROV487;Lesbos;;;Lesbos;;;;;;;X
PROV488;Demetrias;;;Demetrias;;;;;;;X
PROV489;Thessalia;;;Tesalia;;;;;;;X
PROV490;Thessalonike;;;Tesalónica;;;;;;;X
PROV491;Chalkidike;;;Calcídica;;;;;;;X
PROV492;Strymon;;;Strimon;;;;;;;X
PROV493;Philippopolis;;;Filipópolis;;;;;;;X
PROV494;Adrianopolis;;;Adrianópolis;;;;;;;X
PROV495;Kaliopolis;;;Kaliopolis;;;;;;;X
PROV496;Byzantion;;;Bizancio;;;;;;;X
PROV497;Thrake;;;Tracia;;;;;;;X
PROV498;Mesembria;;;Mesembría;;;;;;;X
PROV499;Tyrnovo;;;Tyrnovo;;;;;;;X
PROV500;Serdica;;;Serdica;;;;;;;X
PROV501;Naissus;;;Naissus;;;;;;;X
PROV502;Rashka;;;Rashka;;;;;;;X
PROV503;Hum;;;Hum;;;;;;;X
PROV504;Rama;;;Rama;;;;;;;X
PROV505;Belgrade;;;Belgrado;;;;;;;X
PROV506;Vidin;;;Vidin;;;;;;;X
PROV507;Nikopolis;;;Nikópolis;;;;;;;X
PROV508;Dorostotum;;;Dorostotum;;;;;;;X
PROV509;Karvuna;;;Karvuna;;;;;;;X
PROV510;Constantia;;;Constantia;;;;;;;X
PROV511;Galaz;;;Galati;;;;;;;X
PROV512;Belgorod;;;Belgorod;;;;;;;X
PROV513;Birlad;;;Birlad;;;;;;;X
PROV514;Turnu;;;Turnu;;;;;;;X
PROV515;Tirgoviste;;;Tirgoviste;;;;;;;X
PROV516;Severin;;;Severin;;;;;;;X
PROV517;Temes;;;Temes;;;;;;;X
PROV518;Bacs;;;Bacs;;;;;;;X
PROV519;Fehér;;;Feher;;;;;;;X
PROV520;Bihar;;;Bihar;;;;;;;X
PROV521;Csanad;;;Csanad;;;;;;;X
PROV522;Pest;;;Pest;;;;;;;X
PROV523;Heves;;;Heves;;;;;;;X
PROV524;Gemer;;;Gemer;;;;;;;X
PROV525;Orava;;;Orava;;;;;;;X
PROV526;Cieszyn;;;Cieszyn;;;;;;;X
PROV527;Krakowskie;;;Cracovia;;;;;;;X
PROV528;Sieradzko-Leczyckie;;;Sieradzko-Leczycki;;;;;;;X
PROV529;Plock;;;Plock;;;;;;;X
PROV530;Czersk;;;Czersk;;;;;;;X
PROV531;Sandomierskie;;;Sandomierski;;;;;;;X
PROV532;Sacz;;;Sacz;;;;;;;X
PROV533;Saris;;;Saris;;;;;;;X
PROV534;Peremyshl;;;Peremishl;;;;;;;X
PROV535;Vladimir Volynsky;;;Vladimir Volinskii;;;;;;;X
