##;;;;;;;;;;;X
ALHA;Damman;@;@;@;@;;;;;;X
ALJA;Mosul;@;@;@;@;;;;;;X
ALAN;Alania;Alania;Alanien;Alania;Alania;;;;;;X
ALEX;Alexandria;Alexandrie;Alexandria;Alejandría;Alessandria;;;;;;X
ALGE;Alger;Alger;Alger;Argel;Algeri;;;;;;X
GRAN;Granada;Grenade;Granada;Granada;Granada;;;;;;X
ANJO;Anjou;Anjou;Anjou;Anjou;Anjou;;;;;;X
ANTI;Antioch;Antioche;Antiochia;Antioquía;Antiochia;;;;;;X
APUL;Apulia;Apulie;Apulien;Apulia;Apulia;;;;;;X
ARGY;Argyll;Argyll;Argyll;Argyll;Argyll;;;;;;X
ARMA;Gascony;@;@;@;@;;;;;;X
ARME;Armenia;Arménie;Armenien;Armenia;Armenia;;;;;;X
ARMI;Armenia Minor;Arménie Mineure;Kleinarmenien;Armenia Menor;Armenia Minore;;;;;;X
ARTO;Artois;Artois;Artois;Artois;Artois;;;;;;X
ASCA;Jaffa-Ascalon;Jaffa-Ascalon;Jaffa-Ascalon;Jaffa-Ascalón;Jaffa-Ascalon;;;;;;X
ASTU;Asturias;Asturies;Asturias;Asturias;Asturie;;;;;;X
ASWA;Aswan;Assouan;Aswan;Asuán;Aswan;;;;;;X
ATHO;Albany;@;@;@;@;;;;;;X
AUVE;Auvergne;Auvergne;Auvergne;Auvernia;Auvergne;;;;;;X
AZER;Azerbaijan;Azerbaïdjan;Aserbaidschan;Azerbaiyán;Azerbaijan;;;;;;X
AZOV;Azov;Azov;Azov;Azov;Azov;;;;;;X
BADA;Badajoz;Badajoz;Badajoz;Badajoz;Badajoz;;;;;;X
BAGH;Baghdad;Bagdad;Bagdad;Bagdad;Baghdad;;;;;;X
DBAS;Basra;Basra;Basra;Basra;Basra;;;;;;X
BAVA;Bavaria;Bavière;Bayern;Baviera;Bavaria;;;;;;X
BELG;Rashka;@;@;@;@;;;;;;X
BELO;Beloozero;Beloozero;Beloozero;Beloozero;Beloozero;;;;;;X
BENE;Benevento;Benevento;Benevento;Benevento;Benevento;;;;;;X
BERG;Vestlandet;Vestlandet;Vestlandet;Vestlandet;Vestlandet;;;;;;X
BERS;Bergslagen;Bergslagen;Bergslagen;Bergslagen;Bergslagen;;;;;;X
BERW;Brunswick;@;@;@;@;;;;;;X
BJAR;Bjarmia;Bjarmia;Bjarmia;Bjarmia;Bjarmia;;;;;;X
DBOH;Bohemia;Bohême;Böhmen;Bohemia;Boemia;;;;;;X
BORD;Aquitaine;@;@;@;@;;;;;;X
BOSN;Bosnia;Bosnie;Bosnien;Bosnia;Bosnia;;;;;;X
BOUR;Bourbon;Bourbon;Bourbon;Bourbon;Bourbon;;;;;;X
BRAB;Brabant;Brabant;Brabant;Brabante;Brabant;;;;;;X
BRAG;Porto;@;@;@;@;;;;;;X
BRAN;Brandenburg;Brandebourg;Brandenburg;Brandeburgo;Brandenburg;;;;;;X
BRIT;Brittany;Bretagne;Bretagne;Bretaña;Bretagna;;;;;;X
BUTR;Epirus;@;@;@;@;;;;;;X
CAIR;Cairo;Caire;Kairo;El Cairo;Il Cairo;;;;;;X
CALA;Calabria;Calabre;Kalabrien;Calabria;Calabria;;;;;;X
CAMP;Salerno;@;@;@;@;;;;;;X
CATA;Barcelona;@;@;@;@;;;;;;X
CHAL;Coloneia;@;@;@;@;;;;;;X
CHAM;Champagne;Champagne;Champagne;Champaña;Champagne;;;;;;X
CHEE;Cheremisa;Cheremisa;Cheremisa;Cheremisa;Cheremisa;;;;;;X
CHER;Cherson;Cherson;Cherson;Cherson;Cherson;;;;;;X
COIM;Alsace;@;@;@;@;;;;;;X
CONN;Connacht;Connacht;Connacht;Connaught;Connacht;;;;;;X
CONS;Constantine;Constantine;Konstantinopel;Constantina;Constantine;;;;;;X
CORD;Cordoba;Cordoba;Cordoba;Córdoba;Cordova;;;;;;X
CORN;Cornwall;Cornwall;Cornwall;Cornualles;Cornovaglia;;;;;;X
COUR;Courland;Courlande;Kurland;Curlandia;Courland;;;;;;X
CRIM;Crimea;Crimée;Krim;Crimea;Crimea;;;;;;X
DCRO;Croatia;Croatie;Kroatien;Croacia;Croazia;;;;;;X
CUMB;Northumberland;@;@;@;@;;;;;;X
CYPR;Cyprus;Chypre;Zypern;Chipre;Cipro;;;;;;X
CYRE;Cyrenaica;Cyrenaica;Cyrenaica;Cirenaica;Cirenaica;;;;;;X
DAMA;Damascus;Damas;Damaskus;Damasco;Damasco;;;;;;X
DAMI;Damietta;Damiette;Damietta;Damietta;Damietta;;;;;;X
DAUP;Dauphine;Dauphine;Dauphine;Delfinado;Dauphine;;;;;;X
DEHE;Deheubarth;Deheubarth;Deheubarth;Deheubarth;Deheubarth;;;;;;X
DONA;Sarkel;@;@;@;@;;;;;;X
DORO;Turnovo;@;@;@;@;;;;;;X
DYRR;Dyrrachion;Dyrrachion;Dyrrachion;Durazzo;Dyrrachion;;;;;;X
EDES;Edessa;Edessa;Odessa;Edessa;Edessa;;;;;;X
ELRI;Breton March;@;@;@;@;;;;;;X
ESFA;Esfahan;Esfahan;Isfahan;Isfahan;Esfahan;;;;;;X
ESTH;Estonia;Estonie;Estland;Estonia;Estonia;;;;;;X
EUPH;Euphrates;Euphrate;Euphrat;Éufrates;Eufrate;;;;;;X
FESA;Fes;Fes;Fes;Fez;Fes;;;;;;X
FINL;Finland;Finlande;Finnland;Finlandia;Finlandia;;;;;;X
FLAN;Flanders;Flandres;Flandern;Flandes;Fiandre;;;;;;X
FRAC;Franconia;Franconie;Franken;Franconia;Franconia;;;;;;X
FRIE;Gelre;@;@;@;@;;;;;;X
GALA;Charsianon;@;@;@;@;;;;;;X
GALI;Galich;Galich;Galich;Galich;Galich;;;;;;X
GALC;Galicia;Galicie;Galizien;Galicia;Galizia;;;;;;X
GALE;Galilee;Galilée;Galiläa;Galilea;Galilea;;;;;;X
GALL;Galloway;Galloway;Galloway;Galloway;Galloway;;;;;;X
GENO;Genoa;Gênes;Genua;Génova;Genova;;;;;;X
DGEO;Kartli;@;@;@;@;;;;;;X
GLOU;Salisbury;@;@;@;@;;;;;;X
GOTL;Gotland;Gotland;Gotland;Gotland;Gotland;;;;;;X
GWYN;Gwynedd;Gwynedd;Gwynedd;Gwynedd;Gwynedd;;;;;;X
HAIN;Holland;@;@;@;@;;;;;;X
HAMP;Somerset;@;@;@;@;;;;;;X
HELL;Athens;@;@;@;@;;;;;;X
HLYN;Hlynov;Hlynov;Hlynov;Hlínov;Hlynov;;;;;;X
HOLS;Holstein;Holstein;Holstein;Holstein;Holstein;;;;;;X
HOMS;Aleppo;@;@;@;@;;;;;;X
HORM;Hormuz;Hormuz;Hormuz;Hormuz;Hormuz;;;;;;X
ICEL;Iceland;Islande;Island;Islandia;Islanda;;;;;;X
IKON;Anatolia;@;@;@;@;;;;;;X
IMER;Abghazia;@;@;@;@;;;;;;X
ISTR;Istria;Istrie;Istrien;Istria;Istria;;;;;;X
JAMT;Jämtland;Jämtland;Jämtland;Jämtland;Jämtland;;;;;;X
KAIR;Kabylia;@;@;@;@;;;;;;X
KAPP;Kappadokia;Kappadokia;Kappadokien;Capadocia;Cappadocia;;;;;;X
KARA;Bukhara;@;@;@;@;;;;;;X
KARB;Arabia Deserta;Arabia Deserta;Arabia Deserta;Arabia Deserta;Arabia Deserta;;;;;;X
KARE;Karelia;Karelia;Karelien;Carelia;Karelia;;;;;;X
KHWA;Khwarizmia;Khawarizmi;Khwarizm;Khwarizm;Khwarizm;;;;;;X
KIEV;Kiev;Kiev;Kiew;Kíev;Kiev;;;;;;X
KRAI;Krain;Krain;Krain;Carniola;Krain;;;;;;X
KRAK;Lesser Poland;@;@;@;@;;;;;;X
KRET;Crete;Crète;Kreta;Creta;Creta;;;;;;X
KARN;Carinthia;@;Kärnten;Carintia;@;;;;;;X
LANC;Lancaster;Lancaster;Lancaster;Lancaster;Lancaster;;;;;;X
LANG;Pisa;@;@;@;@;;;;;;X
LAOD;Thracesia;@;@;@;@;;;;;;X
LEIN;Leinster;Leinster;Leinster;Leinster;Leinster;;;;;;X
LEMA;Tripolitania;@;@;@;@;;;;;;X
